region,date,prediction_confirmed,prediction_deaths,country
RU-ALT,2020-04-24,152,0,RUS
RU-ALT,2020-04-25,216,0,RUS
RU-ALT,2020-04-26,284,0,RUS
RU-ALT,2020-04-27,361,0,RUS
RU-ALT,2020-04-28,453,0,RUS
RU-ALT,2020-04-29,562,0,RUS
RU-ALT,2020-04-30,696,0,RUS
RU-ALT,2020-05-01,858,0,RUS
RU-ALT,2020-05-02,1058,0,RUS
RU-ALT,2020-05-03,1302,0,RUS
RU-ALT,2020-05-04,1603,0,RUS
RU-AMU,2020-04-24,27,0,RUS
RU-AMU,2020-04-25,32,0,RUS
RU-AMU,2020-04-26,36,0,RUS
RU-AMU,2020-04-27,40,0,RUS
RU-AMU,2020-04-28,44,0,RUS
RU-AMU,2020-04-29,48,0,RUS
RU-AMU,2020-04-30,53,0,RUS
RU-AMU,2020-05-01,58,0,RUS
RU-AMU,2020-05-02,62,0,RUS
RU-AMU,2020-05-03,67,0,RUS
RU-AMU,2020-05-04,73,0,RUS
RU-ARK,2020-04-24,146,0,RUS
RU-ARK,2020-04-25,156,0,RUS
RU-ARK,2020-04-26,165,0,RUS
RU-ARK,2020-04-27,172,0,RUS
RU-ARK,2020-04-28,179,0,RUS
RU-ARK,2020-04-29,183,0,RUS
RU-ARK,2020-04-30,187,0,RUS
RU-ARK,2020-05-01,191,0,RUS
RU-ARK,2020-05-02,194,0,RUS
RU-ARK,2020-05-03,196,0,RUS
RU-ARK,2020-05-04,198,0,RUS
RU-AST,2020-04-24,213,0,RUS
RU-AST,2020-04-25,242,0,RUS
RU-AST,2020-04-26,272,0,RUS
RU-AST,2020-04-27,304,0,RUS
RU-AST,2020-04-28,339,0,RUS
RU-AST,2020-04-29,376,0,RUS
RU-AST,2020-04-30,417,0,RUS
RU-AST,2020-05-01,461,0,RUS
RU-AST,2020-05-02,510,0,RUS
RU-AST,2020-05-03,563,0,RUS
RU-AST,2020-05-04,622,0,RUS
RU-BEL,2020-04-24,203,0,RUS
RU-BEL,2020-04-25,222,0,RUS
RU-BEL,2020-04-26,241,0,RUS
RU-BEL,2020-04-27,262,0,RUS
RU-BEL,2020-04-28,283,0,RUS
RU-BEL,2020-04-29,305,0,RUS
RU-BEL,2020-04-30,327,0,RUS
RU-BEL,2020-05-01,351,0,RUS
RU-BEL,2020-05-02,375,0,RUS
RU-BEL,2020-05-03,402,0,RUS
RU-BEL,2020-05-04,428,0,RUS
RU-BRY,2020-04-24,542,0,RUS
RU-BRY,2020-04-25,572,0,RUS
RU-BRY,2020-04-26,597,0,RUS
RU-BRY,2020-04-27,619,0,RUS
RU-BRY,2020-04-28,639,0,RUS
RU-BRY,2020-04-29,656,0,RUS
RU-BRY,2020-04-30,672,0,RUS
RU-BRY,2020-05-01,686,0,RUS
RU-BRY,2020-05-02,700,0,RUS
RU-BRY,2020-05-03,712,0,RUS
RU-BRY,2020-05-04,723,0,RUS
RU-VLA,2020-04-24,386,0,RUS
RU-VLA,2020-04-25,432,0,RUS
RU-VLA,2020-04-26,471,0,RUS
RU-VLA,2020-04-27,505,0,RUS
RU-VLA,2020-04-28,535,0,RUS
RU-VLA,2020-04-29,561,0,RUS
RU-VLA,2020-04-30,584,0,RUS
RU-VLA,2020-05-01,607,0,RUS
RU-VLA,2020-05-02,627,0,RUS
RU-VLA,2020-05-03,645,0,RUS
RU-VLA,2020-05-04,664,0,RUS
RU-VGG,2020-04-24,188,0,RUS
RU-VGG,2020-04-25,215,0,RUS
RU-VGG,2020-04-26,241,0,RUS
RU-VGG,2020-04-27,271,0,RUS
RU-VGG,2020-04-28,302,0,RUS
RU-VGG,2020-04-29,336,0,RUS
RU-VGG,2020-04-30,372,0,RUS
RU-VGG,2020-05-01,414,0,RUS
RU-VGG,2020-05-02,459,0,RUS
RU-VGG,2020-05-03,507,0,RUS
RU-VGG,2020-05-04,562,0,RUS
RU-VLG,2020-04-24,128,0,RUS
RU-VLG,2020-04-25,137,0,RUS
RU-VLG,2020-04-26,146,0,RUS
RU-VLG,2020-04-27,156,0,RUS
RU-VLG,2020-04-28,166,0,RUS
RU-VLG,2020-04-29,177,0,RUS
RU-VLG,2020-04-30,188,0,RUS
RU-VLG,2020-05-01,198,0,RUS
